id_transaccion,fecha_venta,id_cliente,id_canal
TRX-000549,2024-11-06,C0050,CH01
TRX-000230,2024-08-25,C0039,CH02
TRX-000380,08-14-24,C0037,CH03
TRX-000916,2024-02-11,C0009,CH02
TRX-000132,2024-08-27,C0064,CH01
TRX-000242,03-02-24,C0090,CH01
TRX-000426,2024-02-03,C0069,CH01
TRX-000190,Fecha_Error,C0031,CH01
TRX-000788,2024-05-03,C0016,CH_99
TRX-000127,2024-08-17,C0051,CH01
TRX-000617,2024-11-26,C0058,CH03
TRX-000701,01-12-24,C0032,CH02
TRX-000659,2024-10-20,C0054,CH03
TRX-000436,2024-06-20,C0063,CH02
TRX-000175,2024-01-24,C0039,CH03
TRX-000063,06/04/2024,C0065,CH01
TRX-000477,2024-03-28,C0071,CH02
TRX-000804,2024-08-02,C0049,CH02
TRX-000573,2024-05-16,C0025,CH03
TRX-000713,14/02/2024,C0092,CH01
TRX-000346,2024-12-21,C0027,CH01
TRX-000470,07-19-24,C0025,CH03
TRX-000456,27/04/2024,C0033,CH01
TRX-000747,2024-07-11,C0088,CH02
TRX-000662,2024-01-06,C0018,CH02
TRX-000790,2024-05-31,C0038,CH03
TRX-000350,2024-11-12,C0039,CH02
TRX-000726,2024-03-16,C0048,CH03
TRX-000284,2024-06-07,C0019,CH01
TRX-000042,03-22-24,C0045,CH02
TRX-000093,2024-06-02,C0070,CH01
TRX-000883,2024-05-18,C0076,CH03
TRX-000163,2024-07-09,C0026,CH01
TRX-000851,2024-09-20,C0085,CH02
TRX-000860,2024-08-29,C0018,CH02
TRX-000469,03-15-24,C0020,CH01
TRX-000340,2024-03-11,C0098,CH03
TRX-000796,12-02-24,C0083,CH03
TRX-000044,Fecha_Error,C0075,CH03
TRX-000892,2024-12-02,C0034,CH01
TRX-000321,2024-06-04,C0064,CH02
TRX-000448,30/04/2024,C0042,CH02
TRX-000707,2024-09-07,C0067,CH02
TRX-000648,2024-10-21,C0077,CH01
TRX-000203,2024-03-01,C0064,CH01
TRX-000816,2024-07-29,C0024,CH03
TRX-000168,2024-04-09,C0087,CH02
TRX-000290,2024-11-17,C0016,CH03
TRX-000544,20/06/2024,C0011,CH03
TRX-000920,22/09/2024,C0009,CH01
TRX-000489,2024-07-04,C0081,CH01
TRX-000262,2024-02-14,C0003,CH01
TRX-000517,2024-04-27,C0094,CH01
TRX-000525,2024-09-14,C0009,CH02
TRX-000142,2024-03-31,C0034,CH01
TRX-000156,2024-11-23,C0005,CH03
TRX-000510,2024-06-27,C0072,CH03
TRX-000135,2024-10-08,C0002,CH03
TRX-000906,2024-11-04,C0078,CH02
TRX-000258,2024-02-07,C0013,CH02
TRX-000322,2024-09-29,C0050,CH03
TRX-000944,2024-04-20,C0009,CH01
TRX-000694,2024-09-27,C0022,CH01
TRX-000451,2024-12-10,C0088,CH03
TRX-000067,2024-04-24,C0085,CH02
TRX-000206,2024-08-15,C0068,CH03
TRX-000418,12-10-24,C0030,CH03
TRX-000006,2024-11-25,C0082,CH02
TRX-000553,2024-04-25,C0020,CH02
TRX-000095,2024-09-04,C0071,CH02
TRX-000043,10-25-24,C0029,CH02
TRX-000964,2024-04-27,C0011,CH02
TRX-000499,2024-11-11,C0094,CH01
TRX-000946,2024-01-21,C0091,CH03
TRX-000353,2024-07-28,C0087,CH03
TRX-000771,2024-04-10,C0027,CH01
TRX-000827,2024-12-21,C0056,CH01
TRX-000852,2024-10-10,C0066,CH03
TRX-000522,2024-10-10,C0033,CH03
TRX-000900,2024-04-28,C0044,CH01
TRX-000636,2024-04-17,C0075,CH_99
TRX-000886,31/10/2024,C0008,CH02
TRX-000568,2024-09-10,C0009,CH02
TRX-000830,22/08/2024,C0028,CH_99
TRX-000151,2024-08-11,C0082,CH03
TRX-000438,2024-11-30,C0085,CH03
TRX-000791,02-04-24,C0084,CH03
TRX-000223,2024-01-30,C0053,CH03
TRX-000428,2024-11-01,C0048,CH02
TRX-000048,2024-01-09,C0081,CH01
TRX-000760,2024-12-17,C0100,CH01
TRX-000416,2024-09-08,C0054,CH01
TRX-000909,2024-07-10,C0100,CH02
TRX-000744,2024-03-04,C0027,CH02
TRX-000764,2024-09-07,C0021,CH01
TRX-000295,2024-01-11,C0095,CH02
TRX-000879,2024-04-29,C0093,CH03
TRX-000078,2024-09-27,C0035,CH01
TRX-000969,2024-11-24,C0081,CH03
TRX-000833,29/10/2024,C0082,CH02
TRX-000409,2024-01-27,C0062,CH01
TRX-000970,2024-05-05,C0033,CH03
TRX-000639,18/02/2024,C0035,CH02
TRX-000118,09-02-24,C0043,CH01
TRX-000718,2024-08-05,C0095,CH03
TRX-000274,2024-08-19,C0083,CH01
TRX-000748,2024-09-29,C0019,CH01
TRX-000840,2024-11-13,C0020,CH01
TRX-000136,2024-02-08,C0079,CH02
TRX-000927,2024-10-04,C0001,CH02
TRX-000194,2024-07-18,C0036,CH03
TRX-000331,2024-10-05,C0006,CH02
TRX-000818,2024-08-27,C0001,CH02
TRX-000621,2024-05-08,C0012,CH_99
TRX-000936,2024-07-25,C0003,CH02
TRX-000529,2024-10-26,C0094,CH03
TRX-000823,2024-10-05,C0062,CH_99
TRX-000306,2024-02-01,C0095,CH02
TRX-000548,2024-08-25,C0055,CH03
TRX-000923,2024-03-27,C0064,CH02
TRX-000244,2024-09-29,C0009,CH03
TRX-000271,2024-10-27,C0072,CH01
TRX-000084,24/04/2024,C0038,CH02
TRX-000596,2024-08-21,C0014,CH03
TRX-000364,2024-01-20,C0095,CH02
TRX-000107,2024-03-19,C0005,CH03
TRX-000845,2024-01-12,C0038,CH03
TRX-000650,2024-05-03,C0065,CH01
TRX-000165,2024-04-10,C0020,CH03
TRX-000734,2024-02-22,C0056,CH03
TRX-000569,2024-11-25,C0067,CH01
TRX-000015,2024-11-10,C0037,CH02
TRX-000396,2024-09-13,C0094,CH01
TRX-000680,04-20-24,C0081,CH01
TRX-000087,2024-04-19,C0084,CH01
TRX-000782,2024-08-25,C0023,CH02
TRX-000287,2024-11-06,C0092,CH03
TRX-000607,2024-04-17,C0076,CH02
TRX-000235,2024-02-25,C0100,CH03
TRX-000355,2024-06-09,C0033,CH02
TRX-000348,2024-09-11,C0010,CH03
TRX-000053,2024-04-11,C0099,CH03
TRX-000414,2024-04-15,C0034,CH02
TRX-000086,2024-09-19,C0094,CH03
TRX-000775,2024-12-29,C0099,CH_99
TRX-000966,2024-02-25,C0095,CH03
TRX-000859,2024-04-09,C0001,CH01
TRX-000761,2024-01-23,C0048,CH03
TRX-000875,2024-04-20,C0093,CH03
TRX-000504,2024-07-04,C0025,CH03
TRX-000485,2024-02-12,C0038,CH02
TRX-000736,2024-04-01,C0025,CH01
TRX-000037,2024-04-07,C0017,CH01
TRX-000402,2024-08-29,C0014,CH02
TRX-000366,2024-07-24,C0097,CH03
TRX-000338,2024-04-13,C0074,CH02
TRX-000116,2024-10-25,C0025,CH02
TRX-000493,2024-03-29,C0035,CH01
TRX-000187,Fecha_Error,C0033,CH02
TRX-000025,2024-12-05,C0078,CH03
TRX-000605,2024-07-28,C0022,CH03
TRX-000191,2024-12-14,C0061,CH01
TRX-000004,2024-01-28,C0038,CH02
TRX-000657,23/12/2024,C0069,CH03
TRX-000442,2024-06-28,C0095,CH01
TRX-000623,2024-08-14,C0059,CH02
TRX-000420,2024-06-29,C0037,CH03
TRX-000983,2024-08-06,C0070,CH03
TRX-000465,05-12-24,C0073,CH01
TRX-000494,2024-07-20,C0045,CH01
TRX-000224,2024-01-08,C0040,CH03
TRX-000789,2024-06-14,C0033,CH03
TRX-000954,2024-11-08,C0007,CH02
TRX-000535,2024-11-13,C0100,CH03
TRX-000600,2024-03-13,C0042,CH03
TRX-000122,30/03/2024,C0067,CH03
TRX-000587,Fecha_Error,C0051,CH01
TRX-000613,28/09/2024,C0057,CH03
TRX-000199,2024-01-11,C0028,CH03
TRX-000182,2024-08-01,C0073,CH01
TRX-000526,2024-10-23,C0058,CH03
TRX-000947,2024-07-04,C0098,CH01
TRX-000582,2024-03-28,C0070,CH02
TRX-000237,2024-09-01,C0092,CH02
TRX-000463,2024-05-30,C0036,CH03
TRX-000431,2024-12-30,C0078,CH01
TRX-000737,04/03/2024,C0021,CH01
TRX-000301,2024-11-17,C0013,CH03
TRX-000624,04/09/2024,C0010,CH01
TRX-000593,2024-06-10,C0030,CH02
TRX-000257,2024-08-16,C0051,CH01
TRX-000055,2024-05-25,C0029,CH01
TRX-000103,2024-07-30,C0053,CH02
TRX-000858,2024-09-02,C0006,CH03
TRX-000868,2024-09-04,C0005,CH_99
TRX-000039,2024-02-09,C0042,CH02
TRX-000933,2024-10-04,C0045,CH02
TRX-000586,2024-04-02,C0041,CH01
TRX-000634,09-24-24,C0040,CH03
TRX-000862,2024-06-10,C0044,CH01
TRX-000137,2024-06-04,C0035,CH02
TRX-000962,2024-10-22,C0060,CH01
TRX-000531,2024-06-29,C0018,CH01
TRX-000404,2024-06-04,C0048,CH02
TRX-000627,01/11/2024,C0046,CH01
TRX-000942,2024-01-25,C0030,CH02
TRX-000134,Fecha_Error,C0026,CH03
TRX-000661,2024-10-15,C0035,CH01
TRX-000288,2024-10-30,C0006,CH03
TRX-000273,2024-12-16,C0077,CH03
TRX-000228,2024-08-25,C0074,CH02
TRX-000427,17/12/2024,C0003,CH01
TRX-000670,2024-02-09,C0068,CH02
TRX-000961,2024-06-13,C0063,CH02
TRX-000241,2024-10-06,C0046,CH03
TRX-000665,2024-09-02,C0073,CH03
TRX-000917,05/07/2024,C0062,CH01
TRX-000424,2024-04-27,C0080,CH02
TRX-000985,2024-08-24,C0058,CH01
TRX-000535,2024-11-13,C0100,CH03
TRX-000272,2024-02-08,C0053,CH01
TRX-000877,2024-02-20,C0057,CH01
TRX-000080,05-12-24,C0006,CH02
TRX-000721,2024-03-29,C0032,CH01
TRX-000806,2024-04-30,C0055,CH01
TRX-000222,2024-04-02,C0058,CH01
TRX-000839,Fecha_Error,C0015,CH03
TRX-000953,11-11-24,C0050,CH02
TRX-000218,2024-10-04,C0068,CH03
TRX-000400,2024-10-14,C0051,CH02
TRX-000344,2024-07-13,C0032,CH01
TRX-000202,2024-05-27,C0008,CH03
TRX-000326,2024-04-01,C0049,CH03
TRX-000730,23/02/2024,C0081,CH01
TRX-000945,2024-04-10,C0091,CH03
TRX-000765,2024-06-27,C0092,CH02
TRX-000711,2024-05-25,C0095,CH03
TRX-000968,2024-02-07,C0063,CH02
TRX-000440,2024-08-01,C0069,CH_99
TRX-000359,2024-06-23,C0050,CH02
TRX-000611,2024-07-25,C0071,CH02
TRX-000398,2024-09-07,C0020,CH02
TRX-000687,2024-11-19,C0004,CH03
TRX-000057,2024-07-14,C0053,CH01
TRX-000279,Fecha_Error,C0069,CH01
TRX-000401,08-16-24,C0005,CH02
TRX-000153,2024-07-03,C0078,CH01
TRX-000903,30/10/2024,C0077,CH02
TRX-000831,2024-01-10,C0098,CH02
TRX-000841,25/07/2024,C0053,CH03
TRX-000227,2024-05-07,C0012,CH02
TRX-000745,Fecha_Error,C0068,CH01
TRX-000987,2024-02-04,C0038,CH03
TRX-000060,2024-12-20,C0081,CH02
TRX-000453,19/07/2024,C0007,CH01
TRX-000090,2024-05-26,C0014,CH01
TRX-000516,2024-06-15,C0041,CH01
TRX-000146,08-31-24,C0018,CH01
TRX-000305,2024-12-12,C0017,CH02
TRX-000280,2024-04-08,C0035,CH01
TRX-000820,2024-02-09,C0038,CH02
TRX-000749,06-22-24,C0077,CH01
TRX-000208,2024-05-23,C0015,CH02
TRX-000214,2024-01-19,C0037,CH03
TRX-000984,10-15-24,C0050,CH02
TRX-000527,2024-05-20,C0054,CH_99
TRX-000507,2024-04-18,C0064,CH01
TRX-000959,2024-10-16,C0026,CH01
TRX-000825,2024-10-21,C0049,CH03
TRX-000956,2024-07-04,C0043,CH03
TRX-000819,2024-03-22,C0051,CH02
TRX-000256,09-09-24,C0080,CH03
TRX-000725,2024-10-06,C0076,CH01
TRX-000899,2024-01-08,C0006,CH03
TRX-000204,2024-06-19,C0037,CH03
TRX-000016,2024-11-24,C0019,CH03
TRX-000508,02/08/2024,C0006,CH01
TRX-000212,2024-02-19,C0007,CH02
TRX-000715,14/06/2024,C0043,CH01
TRX-000200,05-02-24,C0099,CH03
TRX-000977,07-09-24,C0095,CH01
TRX-000776,2024-07-12,C0047,CH02
TRX-000472,06-08-24,C0023,CH01
TRX-000670,2024-02-09,C0068,CH02
TRX-000415,2024-02-15,C0083,CH02
TRX-000468,04/10/2024,C0062,CH02
TRX-000387,02-27-24,C0077,CH01
TRX-000205,02-16-24,C0081,CH03
TRX-000261,2024-08-07,C0080,CH03
TRX-000332,2024-03-08,C0044,CH03
TRX-000291,2024-03-30,C0017,CH01
TRX-000371,Fecha_Error,C0089,CH01
TRX-000560,2024-12-02,C0080,CH01
TRX-000013,2024-11-24,C0043,CH02
TRX-000513,2024-05-05,C0001,CH01
TRX-000633,2024-07-30,C0073,CH01
TRX-000801,2024-09-26,C0080,CH03
TRX-000757,2024-11-12,C0094,CH02
TRX-000837,2024-04-22,C0011,CH01
TRX-000832,2024-12-05,C0002,CH02
TRX-000038,2024-10-14,C0044,CH02
TRX-000317,Fecha_Error,C0058,CH03
TRX-000773,2024-07-19,C0050,CH02
TRX-000020,2024-10-11,C0023,CH02
TRX-000341,24/03/2024,C0014,CH03
TRX-000915,2024-07-05,C0067,CH02
TRX-000811,2024-11-12,C0095,CH02
TRX-000533,07-02-24,C0018,CH_99
TRX-000942,2024-01-25,C0030,CH02
TRX-000060,2024-12-20,C0081,CH02
TRX-000539,06-15-24,C0097,CH02
TRX-000660,2024-05-13,C0066,CH03
TRX-000377,2024-11-09,C0089,CH03
TRX-000343,01-06-24,C0057,CH01
TRX-000786,2024-06-13,C0058,CH03
TRX-000817,2024-03-18,C0071,CH02
TRX-000220,2024-10-01,C0038,CH03
TRX-000802,10-23-24,C0017,CH02
TRX-000672,10/01/2024,C0054,CH03
TRX-000423,2024-06-06,C0059,CH01
TRX-000347,07-20-24,C0025,CH01
TRX-000769,08-10-24,C0054,CH03
TRX-000267,2024-05-15,C0062,CH02
TRX-000085,2024-11-05,C0003,CH02
TRX-000631,04-22-24,C0047,CH03
TRX-000907,03-29-24,C0003,CH03
TRX-000158,2024-06-22,C0005,CH03
TRX-000842,2024-05-26,C0082,CH01
TRX-000302,2024-09-12,C0031,CH01
TRX-000248,2024-02-09,C0035,CH02
TRX-000881,2024-09-29,C0097,CH02
TRX-000076,2024-07-15,C0023,CH01
TRX-000637,2024-09-29,C0058,CH01
TRX-000625,2024-09-20,C0052,CH02
TRX-000017,2024-03-17,C0022,CH03
TRX-000872,2024-05-24,C0048,CH02
TRX-000540,2024-09-20,C0093,CH01
TRX-000654,18/12/2024,C0087,CH03
TRX-000779,06/02/2024,C0038,CH02
TRX-000792,2024-06-04,C0050,CH02
TRX-000379,2024-04-21,C0077,CH01
TRX-000905,2024-02-02,C0040,CH03
TRX-000283,2024-06-25,C0064,CH01
TRX-000405,2024-07-17,C0046,CH01
TRX-000149,2024-12-12,C0070,CH02
TRX-000599,2024-11-04,C0061,CH01
TRX-000824,2024-07-28,C0049,CH03
TRX-000502,2024-05-31,C0062,CH02
TRX-000679,2024-11-27,C0012,CH03
TRX-000437,25/08/2024,C0062,CH01
TRX-000304,2024-01-04,C0051,CH03
