fecha_medicion,temperatura_promedio_celsius
2024-09-19,18.221932350440053
20/09/2024,26.921582004365945
2024-09-21,35.17958065434297
2024-09-22,32.037678208346705
2024-09-23,31.031362042891164
2024-09-24,31.157133931703513
09-25-24,23.268296478054367
2024-09-26,21.75261241808335
2024-09-27,33.615306576005814
2024-09-28,33.63260807762116
2024-09-29,34.94266332734239
2024-09-30,36.00453270879884
2024-10-01,26.76087517380157
2024-10-02,26.53487477780559
2024-10-03,33.36078911623583
2024-10-04,29.949170407888598
2024-10-05,31.145238176927176
2024-10-06,33.30323139703032
2024-10-07,35.47012286180403
2024-10-08,22.773888607585324
2024-10-09,23.638407910718712
2024-10-10,17.161584616339987
10-11-24,28.300443242912003
2024-10-12,15.826672297325068
2024-10-13,25.708754417046585
2024-10-14,27.480826598274263
10-15-24,21.59044879895054
16/10/2024,28.58916499308725
17/10/2024,15.701505748598137
18/10/2024,15.859008341231931
2024-10-19,33.91981289517214
2024-10-20,23.284384752459047
2024-10-21,17.922391790993352
2024-10-22,27.0115949812605
10-23-24,32.70985172126805
2024-10-24,19.963883632427393
25/10/2024,29.326480943837005
26/10/2024,16.962991694856665
2024-10-27,16.188679586877978
2024-10-28,27.221156526067404
2024-10-29,27.43460779703245
Fecha_Error,29.66088773445875
2024-10-31,31.700100675621215
2024-11-01,37.4445978276383
2024-11-02,26.87490801092749
2024-11-03,22.42799887764866
2024-11-04,33.28928247968018
2024-11-05,21.229141779027707
2024-11-06,25.096342676229632
07/11/2024,16.804496770872117
2024-11-08,15.583067098555523
2024-11-09,37.140913537592276
2024-11-10,34.22754277178073
2024-11-11,31.007406740155055
2024-11-12,24.405917721528205
2024-11-13,18.98576936162945
14/11/2024,18.598051981434978
2024-11-15,20.755586657785692
2024-11-16,27.63221328824077
2024-11-17,31.435706222101434
2024-11-18,
2024-11-19,21.438479629756685
11-20-24,36.96190145525347
2024-11-21,31.971629084002675
2024-11-22,27.750143207762214
11-23-24,29.0695771633901
2024-11-24,24.65080143583917
2024-11-25,20.697812758526624
2024-11-26,23.187371608979017
2024-11-27,32.430460540680485
2024-11-28,15.331050238484385
2024-11-29,17.669670731659075
2024-11-30,16.05806076650031
2024-12-01,15.936762453336312
2024-12-02,34.675593432253166
2024-12-03,31.184130765740544
2024-12-04,25.90599806900848
2024-12-05,17.250185694973034
2024-12-06,26.307165127687142
2024-12-07,25.88985072795301
08/12/2024,18.98364300793035
09/12/2024,24.97858793247338
2024-12-10,24.16560889113959
2024-12-11,29.16455225520098
2024-12-12,29.607153969955807
13/12/2024,16.041992224757024
2024-12-14,23.616090136408836
2024-12-15,29.394778061427438
16/12/2024,26.572133947342017
2024-12-17,34.69926634733142
2024-12-18,30.149953527235738
2024-12-19,18.74749182287288
2024-12-20,16.623081190209888
Fecha_Error,29.77564339874526
2024-12-22,15.609760142457302
2024-12-23,28.472838369289654
2024-12-24,36.62529555277402
25/12/2024,28.235906091145218
2024-12-26,23.927908302750005
2024-12-27,29.795629024174122
28/12/2024,25.539816481304882
2024-12-29,27.549186154266504
2024-12-30,36.65369060186008
