fecha,id_sku,nombre_producto,categoria,cantidad_vendida_total,precio_unitario_promedio,temperatura_promedio,inversion_ads_total,stock_cierre_diario,etl_fecha_carga
2024-12-15,SKU_20L,Bidon_20L,Familiar,147,7.5,20.0,117.68,244,2026-04-26 03:16:07.341521
2024-02-16,SKU_20L,Bidon_20L,Familiar,426,7.5,20.0,572.04,598,2026-04-26 03:16:07.341521
2024-08-13,SKU_500ML,Botella_500ml,Personal,173,1.2,20.0,117.74,353,2026-04-26 03:16:07.341521
2024-09-10,SKU_1L,Botella_1L,Personal,417,2.0,20.0,491.48,155,2026-04-26 03:16:07.341521
2024-08-21,SKU_1L,Botella_1L,Personal,96,2.0,20.0,73.84,267,2026-04-26 03:16:07.341521
2024-11-17,SKU_500ML,Botella_500ml,Personal,363,1.2,20.0,360.1,393,2026-04-26 03:16:07.341521
2024-03-06,SKU_20L,Bidon_20L,Familiar,329,7.5,20.0,180.12,511,2026-04-26 03:16:07.341521
2024-10-12,SKU_1L,Botella_1L,Personal,74,2.0,20.0,44.34,154,2026-04-26 03:16:07.341521
2024-12-22,SKU_20L,Bidon_20L,Familiar,105,7.5,20.0,70.75,404,2026-04-26 03:16:07.341521
2024-05-05,SKU_1L,Botella_1L,Personal,150,2.0,20.0,147.58,311,2026-04-26 03:16:07.341521
2024-06-14,SKU_1L,Botella_1L,Personal,233,2.0,20.0,247.61,282,2026-04-26 03:16:07.341521
2024-08-06,SKU_20L,Bidon_20L,Familiar,286,7.5,20.0,0.0,450,2026-04-26 03:16:07.341521
2024-11-09,SKU_500ML,Botella_500ml,Personal,274,1.2,20.0,291.45,261,2026-04-26 03:16:07.341521
2024-08-30,SKU_500ML,Botella_500ml,Personal,314,1.2,20.0,244.0,219,2026-04-26 03:16:07.341521
2024-04-13,SKU_1L,Botella_1L,Personal,106,2.0,20.0,82.61,327,2026-04-26 03:16:07.341521
2024-04-02,SKU_500ML,Botella_500ml,Personal,355,1.2,20.0,302.44,268,2026-04-26 03:16:07.341521
2024-06-14,SKU_500ML,Botella_500ml,Personal,472,0.6,20.0,495.22,0,2026-04-26 03:16:07.341521
2024-03-24,SKU_20L,Bidon_20L,Familiar,125,7.5,20.0,125.35,296,2026-04-26 03:16:07.341521
2024-03-29,SKU_1L,Botella_1L,Personal,492,2.0,20.0,0.0,486,2026-04-26 03:16:07.341521
2024-01-24,SKU_20L,Bidon_20L,Familiar,195,7.5,20.0,0.0,500,2026-04-26 03:16:07.341521
2024-12-19,SKU_1L,Botella_1L,Personal,100,2.0,20.0,0.0,519,2026-04-26 03:16:07.341521
2024-09-12,SKU_20L,Bidon_20L,Familiar,226,7.5,20.0,143.34,219,2026-04-26 03:16:07.341521
2024-10-02,SKU_20L,Bidon_20L,Familiar,173,7.5,20.0,51.24,185,2026-04-26 03:16:07.341521
2024-10-23,SKU_1L,Botella_1L,Personal,261,2.0,20.0,296.22,248,2026-04-26 03:16:07.341521
2024-09-14,SKU_20L,Bidon_20L,Familiar,148,7.5,20.0,123.73,502,2026-04-26 03:16:07.341521
2024-05-26,SKU_500ML,Botella_500ml,Personal,154,1.2,20.0,137.11,584,2026-04-26 03:16:07.341521
2024-07-17,SKU_1L,Botella_1L,Personal,88,2.0,20.0,24.07,497,2026-04-26 03:16:07.341521
2024-09-07,SKU_20L,Bidon_20L,Familiar,455,7.5,20.0,555.68,0,2026-04-26 03:16:07.341521
2024-12-29,SKU_20L,Bidon_20L,Familiar,112,7.5,20.0,76.46,253,2026-04-26 03:16:07.341521
2024-01-14,SKU_1L,Botella_1L,Personal,196,2.0,20.0,248.05,360,2026-04-26 03:16:07.341521
2024-09-13,SKU_1L,Botella_1L,Personal,566,1.0,20.0,314.48,296,2026-04-26 03:16:07.341521
2024-02-27,SKU_1L,Botella_1L,Personal,97,2.0,20.0,45.54,424,2026-04-26 03:16:07.341521
2024-04-15,SKU_1L,Botella_1L,Personal,59,2.0,20.0,23.4,249,2026-04-26 03:16:07.341521
2024-03-08,SKU_20L,Bidon_20L,Familiar,210,7.5,20.0,193.1,487,2026-04-26 03:16:07.341521
2024-02-01,SKU_20L,Bidon_20L,Familiar,209,7.5,20.0,260.36,458,2026-04-26 03:16:07.341521
2024-08-27,SKU_20L,Bidon_20L,Familiar,161,7.5,20.0,107.56,393,2026-04-26 03:16:07.341521
2024-04-17,SKU_500ML,Botella_500ml,Personal,207,1.2,20.0,64.16,283,2026-04-26 03:16:07.341521
2024-05-04,SKU_1L,Botella_1L,Personal,411,2.0,20.0,0.0,509,2026-04-26 03:16:07.341521
2024-03-26,SKU_20L,Bidon_20L,Familiar,421,7.5,20.0,475.2,239,2026-04-26 03:16:07.341521
2024-02-02,SKU_20L,Bidon_20L,Familiar,119,7.5,20.0,140.12,150,2026-04-26 03:16:07.341521
2024-01-10,SKU_20L,Bidon_20L,Familiar,124,7.5,20.0,0.0,193,2026-04-26 03:16:07.341521
2024-06-05,SKU_1L,Botella_1L,Personal,297,2.0,20.0,253.3,351,2026-04-26 03:16:07.341521
2024-06-09,SKU_1L,Botella_1L,Personal,295,2.0,20.0,302.46,502,2026-04-26 03:16:07.341521
2024-07-10,SKU_20L,Bidon_20L,Familiar,140,7.5,20.0,57.52,472,2026-04-26 03:16:07.341521
2024-11-04,SKU_1L,Botella_1L,Personal,353,2.0,20.0,333.72,431,2026-04-26 03:16:07.341521
2024-08-30,SKU_1L,Botella_1L,Personal,167,2.0,20.0,122.0,507,2026-04-26 03:16:07.341521
2024-10-26,SKU_20L,Bidon_20L,Familiar,66,7.5,20.0,48.5,515,2026-04-26 03:16:07.341521
2024-09-20,SKU_1L,Botella_1L,Personal,65,2.0,20.0,30.27,246,2026-04-26 03:16:07.341521
2024-08-10,SKU_20L,Bidon_20L,Familiar,220,7.5,20.0,168.27,278,2026-04-26 03:16:07.341521
2024-07-19,SKU_500ML,Botella_500ml,Personal,200,1.2,20.0,185.18,482,2026-04-26 03:16:07.341521
2024-09-01,SKU_20L,Bidon_20L,Familiar,174,7.5,20.0,213.31,533,2026-04-26 03:16:07.341521
2024-11-11,SKU_20L,Bidon_20L,Familiar,247,7.5,20.0,248.78,372,2026-04-26 03:16:07.341521
2024-03-30,SKU_20L,Bidon_20L,Familiar,190,3.75,20.0,102.28,249,2026-04-26 03:16:07.341521
2024-06-30,SKU_20L,Bidon_20L,Familiar,73,7.5,20.0,51.8,240,2026-04-26 03:16:07.341521
2024-03-31,SKU_20L,Bidon_20L,Familiar,277,3.75,20.0,315.88,456,2026-04-26 03:16:07.341521
2024-10-19,SKU_20L,Bidon_20L,Familiar,170,7.5,20.0,121.66,534,2026-04-26 03:16:07.341521
2024-05-18,SKU_20L,Bidon_20L,Familiar,452,7.5,20.0,495.72,255,2026-04-26 03:16:07.341521
2024-08-12,SKU_500ML,Botella_500ml,Personal,116,1.2,20.0,62.53,190,2026-04-26 03:16:07.341521
2024-05-24,SKU_20L,Bidon_20L,Familiar,376,7.5,20.0,446.4,541,2026-04-26 03:16:07.341521
2024-05-07,SKU_500ML,Botella_500ml,Personal,144,0.0,20.0,97.67,154,2026-04-26 03:16:07.341521
2024-11-22,SKU_1L,Botella_1L,Personal,159,2.0,20.0,0.0,180,2026-04-26 03:16:07.341521
2024-09-28,SKU_500ML,Botella_500ml,Personal,369,1.2,20.0,338.26,563,2026-04-26 03:16:07.341521
2024-04-28,SKU_1L,Botella_1L,Personal,218,2.0,20.0,195.72,384,2026-04-26 03:16:07.341521
2024-06-02,SKU_1L,Botella_1L,Personal,235,2.0,20.0,296.44,559,2026-04-26 03:16:07.341521
2024-07-25,SKU_20L,Bidon_20L,Familiar,773,7.5,20.0,957.68,0,2026-04-26 03:16:07.341521
2024-02-03,SKU_20L,Bidon_20L,Familiar,229,7.5,20.0,230.24,482,2026-04-26 03:16:07.341521
2024-09-24,SKU_500ML,Botella_500ml,Personal,162,1.2,20.0,163.27,574,2026-04-26 03:16:07.341521
2024-04-22,SKU_20L,Bidon_20L,Familiar,588,7.5,20.0,525.24,0,2026-04-26 03:16:07.341521
2024-01-09,SKU_1L,Botella_1L,Personal,208,2.0,20.0,211.24,488,2026-04-26 03:16:07.341521
2024-06-05,SKU_20L,Bidon_20L,Familiar,148,7.5,20.0,126.65,590,2026-04-26 03:16:07.341521
2024-02-23,SKU_500ML,Botella_500ml,Personal,210,1.2,20.0,208.31,561,2026-04-26 03:16:07.341521
2024-05-15,SKU_20L,Bidon_20L,Familiar,200,7.5,20.0,215.49,405,2026-04-26 03:16:07.341521
2024-02-04,SKU_20L,Bidon_20L,Familiar,443,7.5,20.0,462.54,417,2026-04-26 03:16:07.341521
2024-02-19,SKU_20L,Bidon_20L,Familiar,184,7.5,20.0,196.91,153,2026-04-26 03:16:07.341521
2024-10-25,SKU_20L,Bidon_20L,Familiar,121,7.5,20.0,86.42,156,2026-04-26 03:16:07.341521
2024-02-23,SKU_20L,Bidon_20L,Familiar,438,7.5,20.0,416.62,359,2026-04-26 03:16:07.341521
2024-02-01,SKU_500ML,Botella_500ml,Personal,221,1.2,20.0,260.36,487,2026-04-26 03:16:07.341521
2024-05-24,SKU_1L,Botella_1L,Personal,185,2.0,20.0,223.2,153,2026-04-26 03:16:07.341521
2024-07-29,SKU_500ML,Botella_500ml,Personal,241,0.0,20.0,285.87,463,2026-04-26 03:16:07.341521
2024-08-03,SKU_20L,Bidon_20L,Familiar,139,7.5,20.0,148.56,459,2026-04-26 03:16:07.341521
2024-04-08,SKU_20L,Bidon_20L,Familiar,289,7.5,20.0,366.68,415,2026-04-26 03:16:07.341521
2024-07-11,SKU_20L,Bidon_20L,Familiar,111,7.5,20.0,28.06,531,2026-04-26 03:16:07.341521
2024-08-09,SKU_1L,Botella_1L,Personal,292,2.0,20.0,123.72,214,2026-04-26 03:16:07.341521
2024-06-10,SKU_1L,Botella_1L,Personal,311,1.0,20.0,272.3,495,2026-04-26 03:16:07.341521
2024-08-02,SKU_1L,Botella_1L,Personal,266,2.0,20.0,184.62,484,2026-04-26 03:16:07.341521
2024-12-17,SKU_1L,Botella_1L,Personal,240,2.0,20.0,252.57,336,2026-04-26 03:16:07.341521
2024-01-20,SKU_1L,Botella_1L,Personal,179,2.0,20.0,225.82,455,2026-04-26 03:16:07.341521
2024-02-01,SKU_1L,Botella_1L,Personal,206,2.0,20.0,260.36,216,2026-04-26 03:16:07.341521
2024-04-28,SKU_20L,Bidon_20L,Familiar,409,7.5,20.0,391.44,498,2026-04-26 03:16:07.341521
2024-05-27,SKU_20L,Bidon_20L,Familiar,237,7.5,20.0,281.16,402,2026-04-26 03:16:07.341521
2024-08-20,SKU_500ML,Botella_500ml,Personal,107,1.2,20.0,68.25,193,2026-04-26 03:16:07.341521
2024-06-01,SKU_500ML,Botella_500ml,Personal,575,0.4,20.0,740.85,0,2026-04-26 03:16:07.341521
2024-02-25,SKU_20L,Bidon_20L,Familiar,225,7.5,20.0,241.64,0,2026-04-26 03:16:07.341521
2024-03-22,SKU_20L,Bidon_20L,Familiar,483,7.5,20.0,592.16,0,2026-04-26 03:16:07.341521
2024-08-29,SKU_20L,Bidon_20L,Familiar,273,7.5,20.0,155.54,377,2026-04-26 03:16:07.341521
2024-10-17,SKU_20L,Bidon_20L,Familiar,173,3.75,20.0,111.44,506,2026-04-26 03:16:07.341521
2024-04-04,SKU_1L,Botella_1L,Personal,114,2.0,20.0,0.0,485,2026-04-26 03:16:07.341521
2024-04-17,SKU_20L,Bidon_20L,Familiar,103,7.5,20.0,32.08,358,2026-04-26 03:16:07.341521
2024-01-10,SKU_500ML,Botella_500ml,Personal,540,1.2,20.0,0.0,0,2026-04-26 03:16:07.341521
2024-09-23,SKU_1L,Botella_1L,Personal,228,2.0,20.0,270.66,480,2026-04-26 03:16:07.341521
2024-06-18,SKU_500ML,Botella_500ml,Personal,212,1.2,20.0,235.32,337,2026-04-26 03:16:07.341521
2024-05-18,SKU_500ML,Botella_500ml,Personal,207,0.0,20.0,247.86,285,2026-04-26 03:16:07.341521
2024-11-06,SKU_500ML,Botella_500ml,Personal,949,1.2,20.0,1180.28,0,2026-04-26 03:16:07.341521
2024-03-18,SKU_500ML,Botella_500ml,Personal,110,1.2,20.0,124.8,224,2026-04-26 03:16:07.341521
2024-11-08,SKU_500ML,Botella_500ml,Personal,105,1.2,20.0,131.4,176,2026-04-26 03:16:07.341521
2024-09-12,SKU_500ML,Botella_500ml,Personal,119,1.2,20.0,71.67,538,2026-04-26 03:16:07.341521
2024-01-17,SKU_20L,Bidon_20L,Familiar,357,7.5,20.0,430.18,411,2026-04-26 03:16:07.341521
2024-06-09,SKU_500ML,Botella_500ml,Personal,298,1.2,20.0,302.46,311,2026-04-26 03:16:07.341521
2024-04-14,SKU_500ML,Botella_500ml,Personal,530,1.2,20.0,579.4,0,2026-04-26 03:16:07.341521
2024-05-06,SKU_1L,Botella_1L,Personal,223,2.0,20.0,193.64,414,2026-04-26 03:16:07.341521
2024-06-25,SKU_20L,Bidon_20L,Familiar,190,7.5,20.0,189.73,288,2026-04-26 03:16:07.341521
2024-06-18,SKU_20L,Bidon_20L,Familiar,207,7.5,20.0,235.32,405,2026-04-26 03:16:07.341521
2024-12-28,SKU_1L,Botella_1L,Personal,219,2.0,20.0,242.67,216,2026-04-26 03:16:07.341521
2024-12-11,SKU_1L,Botella_1L,Personal,199,2.0,20.0,232.86,380,2026-04-26 03:16:07.341521
2024-03-07,SKU_20L,Bidon_20L,Familiar,402,7.5,20.0,466.44,220,2026-04-26 03:16:07.341521
2024-10-29,SKU_500ML,Botella_500ml,Personal,112,1.2,20.0,64.99,167,2026-04-26 03:16:07.341521
2024-08-22,SKU_20L,Bidon_20L,Familiar,79,7.5,20.0,31.44,376,2026-04-26 03:16:07.341521
